0,1,2,3,4,5,6,Year,7
Central,Chicago White Sox,68,76,.472,32,"$40,750,782",1995,
Central,Milwaukee Brewers,65,79,.451,35,"$17,407,385",1995,
Central,Minnesota Twins,56,88,.389,44,"$15,362,750",1995,
West,Team [Click for roster],Wins,Losses,WP,GB,Payroll,1995,
West,Seattle Mariners,79,66,.545,0,"$37,984,610",1995,
West,California Angels,78,67,.538,1,"$34,702,577",1995,
West,Texas Rangers,74,70,.514,4½,"$35,888,725",1995,
West,Oakland Athletics,67,77,.465,11½,"$33,372,722",1995,
American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,1995,
1996 American League Team Standings,1996 American League Team Standings,1996 American League Team Standings,1996 American League Team Standings,1996 American League Team Standings,1996 American League Team Standings,1996 American League Team Standings,1996,
East,Team [Click for roster],Wins,Losses,WP,GB,Payroll,1996,
East,New York Yankees,92,70,.568,0,"$61,511,870",1996,
East,Baltimore Orioles,88,74,.543,4,"$55,127,855",1996,
East,Boston Red Sox,85,77,.525,7,"$38,516,402",1996,
East,Toronto Blue Jays,74,88,.457,18,"$28,778,577",1996,
East,Detroit Tigers,53,109,.327,39,"$17,955,500",1996,
Central,Team [Click for roster],Wins,Losses,WP,GB,Payroll,1996,
Central,Cleveland Indians,99,62,.615,0,"$47,686,907",1996,
Central,Chicago White Sox,85,77,.525,14½,"$44,827,833",1996,
Central,Milwaukee Brewers,80,82,.494,19½,"$11,701,000",1996,
Central,Minnesota Twins,78,84,.484,21½,"$21,254,000",1996,
Central,Kansas City Royals,75,86,.466,24,"$19,980,250",1996,
West,Team [Click for roster],Wins,Losses,WP,GB,Payroll,1996,
West,Texas Rangers,90,72,.556,0,"$41,080,028",1996,
West,Seattle Mariners,85,76,.528,4½,"$43,131,001",1996,
West,Oakland Athletics,78,84,.481,12,"$22,524,093",1996,
West,California Angels,70,91,.435,19½,"$25,140,142",1996,
American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,1996,
1997 American League Team Standings,1997 American League Team Standings,1997 American League Team Standings,1997 American League Team Standings,1997 American League Team Standings,1997 American League Team Standings,1997 American League Team Standings,1997,
East,Team | Roster,Wins,Losses,WP,GB,Payroll,1997,
East,Baltimore Orioles,98,64,.605,0,"$64,611,399",1997,
East,New York Yankees,96,66,.593,2,"$73,389,577",1997,
East,Detroit Tigers,79,83,.488,19,"$20,985,500",1997,
East,Boston Red Sox,78,84,.481,20,"$40,611,351",1997,
East,Toronto Blue Jays,76,86,.469,22,"$48,964,833",1997,
Central,Team | Roster,Wins,Losses,WP,GB,Payroll,1997,
Central,Cleveland Indians,86,75,.534,0,"$58,865,056",1997,
Central,Chicago White Sox,80,81,.497,6,"$41,849,500",1997,
Central,Milwaukee Brewers,78,83,.484,8,"$26,564,840",1997,
Central,Minnesota Twins,68,94,.420,18½,"$32,197,500",1997,
Central,Kansas City Royals,67,94,.416,19,"$33,868,149",1997,
West,Team | Roster,Wins,Losses,WP,GB,Payroll,1997,
West,Seattle Mariners,90,72,.556,0,"$46,298,970",1997,
West,Anaheim Angels,84,78,.519,6,"$46,684,364",1997,
West,Texas Rangers,77,85,.475,13,"$44,591,013",1997,
West,Oakland Athletics,65,97,.401,25,"$12,879,889",1997,
American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,1997,
1998 American League Team Standings,1998 American League Team Standings,1998 American League Team Standings,1998 American League Team Standings,1998 American League Team Standings,1998 American League Team Standings,1998 American League Team Standings,1998,
East,Team [Click for roster],Wins,Losses,WP,GB,Payroll,1998,
East,New York Yankees,114,48,.704,0,"$73,963,698",1998,
East,Boston Red Sox,92,70,.568,22,"$59,547,000",1998,
East,Toronto Blue Jays,88,74,.543,26,"$37,618,500",1998,
East,Baltimore Orioles,79,83,.488,35,"$74,170,921",1998,
East,Tampa Bay Devil Rays,63,99,.389,51,"$27,645,000",1998,
Central,Team [Click for roster],Wins,Losses,WP,GB,Payroll,1998,
Central,Cleveland Indians,89,73,.549,0,"$56,843,441",1998,
Central,Chicago White Sox,80,82,.494,9,"$37,880,000",1998,
Central,Kansas City Royals,72,89,.447,16½,"$35,610,000",1998,
Central,Minnesota Twins,70,92,.432,19,"$22,027,500",1998,
Central,Detroit Tigers,65,97,.401,24,"$23,318,980",1998,
West,Team [Click for roster],Wins,Losses,WP,GB,Payroll,1998,
West,Texas Rangers,88,74,.543,0,"$62,755,368",1998,
West,Anaheim Angels,85,77,.525,3,"$54,189,000",1998,
West,Seattle Mariners,76,85,.472,11½,"$44,860,014",1998,
West,Oakland Athletics,74,88,.457,14,"$18,585,114",1998,
American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,1998,
1999 American League Team Standings,1999 American League Team Standings,1999 American League Team Standings,1999 American League Team Standings,1999 American League Team Standings,1999 American League Team Standings,1999 American League Team Standings,1999,
East,Team [Click for roster],Wins,Losses,WP,GB,Payroll,1999,
East,New York Yankees,98,64,.605,0,"$91,990,955",1999,
East,Boston Red Sox,94,68,.580,4,"$72,330,656",1999,
East,Toronto Blue Jays,84,78,.519,14,"$48,847,300",1999,
East,Baltimore Orioles,78,84,.481,20,"$75,443,363",1999,
East,Tampa Bay Devil Rays,69,93,.426,29,"$37,860,451",1999,
Central,Team [Click for roster],Wins,Losses,WP,GB,Payroll,1999,
Central,Cleveland Indians,97,65,.599,0,"$73,531,692",1999,
Central,Chicago White Sox,75,86,.466,21½,"$24,535,000",1999,
Central,Detroit Tigers,69,92,.429,27½,"$36,954,666",1999,
Central,Kansas City Royals,64,97,.398,32½,"$16,557,000",1999,
Central,Minnesota Twins,63,97,.394,33,"$15,845,000",1999,
West,Team [Click for roster],Wins,Losses,WP,GB,Payroll,1999,
West,Texas Rangers,95,67,.586,0,"$80,801,598",1999,
West,Oakland Athletics,87,75,.537,8,"$25,208,858",1999,
West,Seattle Mariners,79,83,.488,16,"$45,351,254",1999,
West,Anaheim Angels,70,92,.432,25,"$51,340,257",1999,
American League Team Standings,American League Team Standings,American League Team Standings,,,,,1999,
2000 American League Team Standings,2000 American League Team Standings,2000 American League Team Standings,2000 American League Team Standings,2000 American League Team Standings,2000 American League Team Standings,2000 American League Team Standings,2000,
East,Team [Click for roster],Wins,Losses,WP,GB,Payroll,2000,
East,New York Yankees,87,74,.540,0,"$92,538,260",2000,
East,Boston Red Sox,85,77,.525,2½,"$77,940,333",2000,
East,Toronto Blue Jays,83,79,.512,4½,"$46,238,333",2000,
East,Baltimore Orioles,74,88,.457,13½,"$81,447,435",2000,
East,Tampa Bay Devil Rays,69,92,.429,18,"$62,765,129",2000,
Central,Team [Click for roster],Wins,Losses,WP,GB,Payroll,2000,
Central,Chicago White Sox,95,67,.586,0,"$31,133,500",2000,
Central,Cleveland Indians,90,72,.556,5,"$75,880,971",2000,
Central,Detroit Tigers,79,83,.488,16,"$58,265,167",2000,
Central,Kansas City Royals,77,85,.475,18,"$23,433,000",2000,
Central,Minnesota Twins,69,93,.426,26,"$16,519,500",2000,
West,Team [Click for roster],Wins,Losses,WP,GB,Payroll,2000,
West,Oakland Athletics,91,70,.565,0,"$31,971,333",2000,
West,Seattle Mariners,91,71,.562,½,"$58,915,000",2000,
West,Anaheim Angels,82,80,.506,9½,"$51,464,167",2000,
West,Texas Rangers,71,91,.438,20½,"$70,795,921",2000,
American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,2000,
2001 American League Team Standings,2001 American League Team Standings,2001 American League Team Standings,2001 American League Team Standings,2001 American League Team Standings,2001 American League Team Standings,2001 American League Team Standings,2001,
East,Team [Click for roster],Wins,Losses,WP,GB,Payroll,2001,
East,New York Yankees,95,65,.594,0,"$109,791,893",2001,
East,Boston Red Sox,82,79,.509,13½,"$109,558,908",2001,
East,Toronto Blue Jays,80,82,.494,16,"$75,798,500",2001,
East,Baltimore Orioles,63,98,.391,32½,"$72,426,328",2001,
East,Tampa Bay Devil Rays,62,100,.383,34,"$54,798,500",2001,
Central,Team [Click for roster],Wins,Losses,WP,GB,Payroll,2001,
Central,Cleveland Indians,91,71,.562,0,"$91,974,979",2001,
Central,Minnesota Twins,85,77,.525,6,"$24,350,000",2001,
Central,Chicago White Sox,83,79,.512,8,"$62,363,000",2001,
Central,Detroit Tigers,66,96,.407,25,"$49,831,167",2001,
Central,Kansas City Royals,65,97,.401,26,"$35,643,000",2001,
West,Team [Click for roster],Wins,Losses,WP,GB,Payroll,2001,
West,Seattle Mariners,116,46,.716,0,"$75,652,500",2001,
West,Oakland Athletics,102,60,.630,13,"$33,810,750",2001,
West,Anaheim Angels,75,87,.463,41,"$46,568,180",2001,
West,Texas Rangers,73,89,.451,43,"$88,504,421",2001,
American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,2001,
2002 American League Team Standings,2002 American League Team Standings,2002 American League Team Standings,2002 American League Team Standings,2002 American League Team Standings,2002 American League Team Standings,2002 American League Team Standings,2002,
East,Team [Click for roster],Wins,Losses,WP,GB,Payroll,2002,
East,New York Yankees,103,58,.640,--,"$125,928,583",2002,
East,Boston Red Sox,93,69,.574,10½,"$108,366,060",2002,
East,Toronto Blue Jays,78,84,.481,25½,"$76,864,333",2002,
East,Baltimore Orioles,67,95,.414,36½,"$60,493,487",2002,
East,Tampa Bay Devil Rays,55,106,.342,48,"$34,380,000",2002,
Central,Team [Click for roster],Wins,Losses,WP,GB,Payroll,2002,
Central,Minnesota Twins,94,67,.584,--,"$40,225,000",2002,
Central,Chicago White Sox,81,81,.500,13½,"$57,052,833",2002,
Central,Cleveland Indians,74,88,.457,20½,"$78,909,448",2002,
Central,Kansas City Royals,62,100,.383,32½,"$47,257,000",2002,
Central,Detroit Tigers,55,106,.342,39,"$55,048,000",2002,
West,Team [Click for roster],Wins,Losses,WP,GB,Payroll,2002,
West,Oakland Athletics,103,59,.636,--,"$39,679,746",2002,
West,Anaheim Angels,99,63,.611,4,"$61,721,667",2002,
West,Seattle Mariners,93,69,.574,10,"$80,282,668",2002,
West,Texas Rangers,72,90,.444,31,"$105,302,124",2002,
American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,2002,American League Team Standings
2003 American League Team Standings,2003 American League Team Standings,2003 American League Team Standings,2003 American League Team Standings,2003 American League Team Standings,2003 American League Team Standings,2003 American League Team Standings,2003,2003 American League Team Standings
East,Team [Click for roster],Wins,Losses,Ties,WP,GB,2003,Payroll
East,New York Yankees,101,61,1,.623,--,2003,"$152,749,814"
East,Boston Red Sox,95,67,0,.586,6,2003,"$99,946,500"
East,Toronto Blue Jays,86,76,0,.531,15,2003,"$51,269,000"
East,Baltimore Orioles,71,91,1,.438,30,2003,"$73,877,500"
East,Tampa Bay Devil Rays,63,99,0,.389,38,2003,"$19,630,000"
Central,Team [Click for roster],Wins,Losses,Ties,WP,GB,2003,Payroll
Central,Minnesota Twins,90,72,0,.556,--,2003,"$55,505,000"
Central,Chicago White Sox,86,76,0,.531,4,2003,"$51,010,000"
Central,Kansas City Royals,83,79,0,.512,7,2003,"$40,518,000"
Central,Cleveland Indians,68,94,0,.420,22,2003,"$48,584,834"
Central,Detroit Tigers,43,119,0,.265,47,2003,"$49,168,000"
West,Team [Click for roster],Wins,Losses,Ties,WP,GB,2003,Payroll
West,Oakland Athletics,96,66,0,.593,--,2003,"$50,260,834"
West,Seattle Mariners,93,69,0,.574,3,2003,"$86,959,167"
West,Anaheim Angels,77,85,0,.475,19,2003,"$79,031,667"
West,Texas Rangers,71,91,0,.438,25,2003,"$103,491,667"
2003 American League Final Standings,2003 American League Final Standings,2003 American League Final Standings,2003 American League Final Standings,2003 American League Final Standings,2003 American League Final Standings,2003 American League Final Standings,2003,2003 American League Final Standings
2004 American League Team Standings,2004 American League Team Standings,2004 American League Team Standings,2004 American League Team Standings,2004 American League Team Standings,2004 American League Team Standings,2004 American League Team Standings,2004,2004 American League Team Standings
East,Team [Click for roster],Wins,Losses,Ties,WP,GB,2004,Payroll
East,New York Yankees,101,61,0,.623,--,2004,"$182,835,513"
East,Boston Red Sox,98,64,0,.605,3,2004,"$125,208,542"
East,Baltimore Orioles,78,84,0,.481,23,2004,"$51,212,653"
East,Tampa Bay Devil Rays,70,91,0,.435,30½,2004,"$29,506,667"
East,Toronto Blue Jays,67,94,0,.416,33½,2004,"$50,017,000"
Central,Team [Click for roster],Wins,Losses,Ties,WP,GB,2004,Payroll
Central,Minnesota Twins,92,70,0,.568,--,2004,"$53,585,000"
Central,Chicago White Sox,83,79,0,.512,9,2004,"$76,212,500"
Central,Cleveland Indians,80,82,0,.494,12,2004,"$34,569,300"
Central,Detroit Tigers,72,90,0,.444,20,2004,"$46,353,554"
Central,Kansas City Royals,58,104,0,.358,34,2004,"$47,609,000"
West,Team [Click for roster],Wins,Losses,Ties,WP,GB,2004,Payroll
West,Anaheim Angels,92,70,0,.568,--,2004,"$101,084,667"
West,Oakland Athletics,91,71,0,.562,1,2004,"$59,825,167"
West,Texas Rangers,89,73,0,.549,3,2004,"$54,825,973"
West,Seattle Mariners,63,99,0,.389,29,2004,"$81,543,833"
2004 American League Final Standings,2004 American League Final Standings,2004 American League Final Standings,2004 American League Final Standings,2004 American League Final Standings,2004 American League Final Standings,2004 American League Final Standings,2004,2004 American League Final Standings
2005 American League Team Standings,2005 American League Team Standings,2005 American League Team Standings,2005 American League Team Standings,2005 American League Team Standings,2005 American League Team Standings,2005 American League Team Standings,2005,2005 American League Team Standings
East,Team [Click for roster],Wins,Losses,Ties,WP,GB,2005,Payroll
East,New York Yankees,95,67,0,.586,--,2005,"$208,206,817"
East,Boston Red Sox,95,67,0,.586,--,2005,"$123,505,125"
East,Toronto Blue Jays,80,82,0,.494,15,2005,"$45,719,500"
East,Baltimore Orioles,74,88,0,.457,21,2005,"$73,914,333"
East,Tampa Bay Devil Rays,67,95,0,.414,28,2005,"$29,363,067"
Central,Team [Click for roster],Wins,Losses,Ties,WP,GB,2005,Payroll
Central,Chicago White Sox,99,63,0,.611,--,2005,"$75,178,000"
Central,Cleveland Indians,93,69,0,.574,6,2005,"$41,502,500"
Central,Minnesota Twins,83,79,0,.512,16,2005,"$56,186,000"
Central,Detroit Tigers,71,91,0,.438,28,2005,"$69,092,000"
Central,Kansas City Royals,56,106,0,.346,43,2005,"$36,881,000"
West,Team [Click for roster],Wins,Losses,Ties,WP,GB,2005,Payroll
West,Los Angeles Angels of Anaheim,95,67,0,.586,--,2005,"$97,725,322"
West,Oakland Athletics,88,74,0,.543,7,2005,"$55,425,762"
West,Texas Rangers,79,83,0,.488,16,2005,"$55,849,000"
West,Seattle Mariners,69,93,0,.426,26,2005,"$87,754,334"
2005 American League Final Standings,2005 American League Final Standings,2005 American League Final Standings,2005 American League Final Standings,2005 American League Final Standings,2005 American League Final Standings,2005 American League Final Standings,2005,2005 American League Final Standings
"Seasonal Events: All-Star Game | HR Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Retirements | Rookies List Average Salary: $2,632,655 Minimum Salary: $316,000.00","Seasonal Events: All-Star Game | HR Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Retirements | Rookies List Average Salary: $2,632,655 Minimum Salary: $316,000.00","Seasonal Events: All-Star Game | HR Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Retirements | Rookies List Average Salary: $2,632,655 Minimum Salary: $316,000.00","Seasonal Events: All-Star Game | HR Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Retirements | Rookies List Average Salary: $2,632,655 Minimum Salary: $316,000.00","Seasonal Events: All-Star Game | HR Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Retirements | Rookies List Average Salary: $2,632,655 Minimum Salary: $316,000.00","Seasonal Events: All-Star Game | HR Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Retirements | Rookies List Average Salary: $2,632,655 Minimum Salary: $316,000.00","Seasonal Events: All-Star Game | HR Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Retirements | Rookies List Average Salary: $2,632,655 Minimum Salary: $316,000.00",2005,"Seasonal Events: All-Star Game | HR Derby | World Series Navigation: Year in Review Menu | Previous Season | Next Season Miscellaneous: N.L. Leaderboard | Retirements | Rookies List Average Salary: $2,632,655 Minimum Salary: $316,000.00"
2006 American League Standings 2006 All-Star Game | 2006 A.L. Team Standings | 2006 World Series,2006 American League Standings 2006 All-Star Game | 2006 A.L. Team Standings | 2006 World Series,2006 American League Standings 2006 All-Star Game | 2006 A.L. Team Standings | 2006 World Series,2006 American League Standings 2006 All-Star Game | 2006 A.L. Team Standings | 2006 World Series,2006 American League Standings 2006 All-Star Game | 2006 A.L. Team Standings | 2006 World Series,2006 American League Standings 2006 All-Star Game | 2006 A.L. Team Standings | 2006 World Series,2006 American League Standings 2006 All-Star Game | 2006 A.L. Team Standings | 2006 World Series,2006,2006 American League Standings 2006 All-Star Game | 2006 A.L. Team Standings | 2006 World Series
East,Team | Roster,Wins,Losses,Ties,WP,GB,2006,Payroll
East,New York Yankees,97,65,0,.599,--,2006,"$194,663,079"
East,Toronto Blue Jays,87,75,0,.537,10,2006,"$71,915,000"
East,Boston Red Sox,86,76,0,.531,11,2006,"$120,099,824"
East,Baltimore Orioles,70,92,0,.432,27,2006,"$72,585,582"
East,Tampa Bay Devil Rays,61,101,0,.377,36,2006,"$35,417,967"
Central,Team | Roster],Wins,Losses,Ties,WP,GB,2006,Payroll
Central,Minnesota Twins,96,66,0,.593,--,2006,"$63,396,006"
Central,Detroit Tigers,95,67,0,.586,1,2006,"$82,612,866"
Central,Chicago White Sox,90,72,0,.556,6,2006,"$102,750,667"
Central,Cleveland Indians,78,84,0,.481,18,2006,"$56,031,500"
Central,Kansas City Royals,62,100,0,.383,34,2006,"$47,294,000"
West,Team | Roster],Wins,Losses,Ties,WP,GB,2006,Payroll
West,Oakland Athletics,93,69,0,.574,--,2006,"$62,243,079"
West,Los Angeles Angels,89,73,0,.549,4,2006,"$103,472,000"
West,Texas Rangers,80,82,0,.494,13,2006,"$68,228,662"
West,Seattle Mariners,78,84,0,.481,15,2006,"$87,959,833"
A.L.,Team | Roster,Wins,Losses,Ties,WP,GB,2006,Payroll
2006 American League Final Standings,2006 American League Final Standings,2006 American League Final Standings,2006 American League Final Standings,2006 American League Final Standings,2006 American League Final Standings,2006 American League Final Standings,2006,2006 American League Final Standings
2007 American League Standings 2007 All-Star Game | 2007 A.L. Team Standings | 2007 World Series,2007 American League Standings 2007 All-Star Game | 2007 A.L. Team Standings | 2007 World Series,2007 American League Standings 2007 All-Star Game | 2007 A.L. Team Standings | 2007 World Series,2007 American League Standings 2007 All-Star Game | 2007 A.L. Team Standings | 2007 World Series,2007 American League Standings 2007 All-Star Game | 2007 A.L. Team Standings | 2007 World Series,2007 American League Standings 2007 All-Star Game | 2007 A.L. Team Standings | 2007 World Series,2007 American League Standings 2007 All-Star Game | 2007 A.L. Team Standings | 2007 World Series,2007,2007 American League Standings 2007 All-Star Game | 2007 A.L. Team Standings | 2007 World Series
East,Team | Roster,Wins,Losses,Ties,WP,GB,2007,Payroll
East,Boston Red Sox,96,66,0,.593,--,2007,"$143,026,214"
East,New York Yankees,94,68,0,.580,2,2007,"$189,639,045"
East,Toronto Blue Jays,83,79,0,.512,13,2007,"$81,942,800"
East,Baltimore Orioles,69,93,0,.426,27,2007,"$93,554,808"
East,Tampa Bay Devil Rays,66,96,0,.407,30,2007,"$24,123,500"
